corpus=477, words=172, K=10, alpha=0.500000, beta=0.500000
GibbsLDA initial prob=85.467656
-1 p=85.387518
topic 2: 0.080947

-- doc: 398
topic 1: 0.485542
topic 0: 0.387550
topic 2: 0.083133
topic 5: 0.039759
topic 6: 0.001205

-- doc: 399
topic 1: 0.612328
topic 2: 0.284418
topic 9: 0.074781
topic 5: 0.020964
topic 4: 0.002190

-- doc: 400
topic 2: 0.288197
topic 7: 0.207541
topic 3: 0.204918
topic 6: 0.164262
topic 0: 0.132131

-- doc: 401
topic 5: 0.483804
topic 2: 0.232143
topic 1: 0.170681
topic 6: 0.075166
topic 9: 0.033638

-- doc: 402
topic 1: 0.619179
topic 2: 0.181414
topic 3: 0.120025
topic 9: 0.054826
topic 5: 0.010373

-- doc: 403
topic 2: 0.551169
topic 7: 0.405243
topic 3: 0.038850
topic 8: 0.002211
topic 1: 0.000948

-- doc: 404
topic 8: 0.583333
topic 3: 0.236667
topic 2: 0.065152
topic 4: 0.054848
topic 7: 0.038485

-- doc: 405
topic 6: 0.442482
topic 2: 0.242301
topic 7: 0.108243
topic 9: 0.093750
topic 5: 0.077446

-- doc: 406
topic 0: 0.345581
topic 2: 0.156744
topic 8: 0.125116
topic 4: 0.104651
topic 6: 0.097209

-- doc: 407
topic 5: 0.471047
topic 9: 0.320341
topic 4: 0.182999
topic 2: 0.017446
topic 6: 0.005568

-- doc: 408
topic 4: 0.337297
topic 9: 0.194618
topic 5: 0.190864
topic 1: 0.154568
topic 3: 0.119524

-- doc: 409
topic 7: 0.475806
topic 0: 0.167419
topic 2: 0.133226
topic 8: 0.104839
topic 3: 0.063548

-- doc: 410
topic 7: 0.522551
topic 3: 0.161734
topic 2: 0.117336
topic 8: 0.092671
topic 6: 0.086328

-- doc: 411
topic 5: 0.408080
topic 6: 0.368050
topic 4: 0.212380
topic 3: 0.008525
topic 1: 0.001112

-- doc: 412
topic 1: 0.985583
topic 3: 0.004601
topic 9: 0.004601
topic 2: 0.002761
topic 8: 0.000920

-- doc: 413
topic 1: 0.371759
topic 2: 0.317644
topic 9: 0.193630
topic 5: 0.080891
topic 4: 0.013247

-- doc: 414
topic 0: 0.327167
topic 6: 0.191883
topic 1: 0.162617
topic 5: 0.146604
topic 2: 0.081447

-- doc: 415
topic 0: 0.515094
topic 2: 0.132704
topic 4: 0.125157
topic 5: 0.088679
topic 8: 0.081132

-- doc: 416
topic 8: 0.279338
topic 6: 0.266764
topic 0: 0.152766
topic 9: 0.145641
topic 5: 0.086127

-- doc: 417
topic 3: 0.403802
topic 6: 0.292051
topic 7: 0.156106
topic 4: 0.065092
topic 5: 0.048963

-- doc: 418
topic 8: 0.429983
topic 0: 0.312285
topic 6: 0.125000
topic 3: 0.094072
topic 4: 0.023625

-- doc: 419
topic 8: 0.403927
topic 4: 0.285498
topic 3: 0.159819
topic 6: 0.061329
topic 7: 0.060121

-- doc: 420
topic 6: 0.322139
topic 8: 0.222637
topic 0: 0.203566
topic 3: 0.070066
topic 7: 0.062604

-- doc: 421
topic 4: 0.369986
topic 3: 0.337713
topic 8: 0.128861
topic 9: 0.113647
topic 6: 0.030659

-- doc: 422
topic 1: 0.737570
topic 0: 0.100141
topic 2: 0.064024
topic 9: 0.050891
topic 5: 0.017589

-- doc: 423
topic 4: 0.402867
topic 8: 0.224433
topic 9: 0.167095
topic 5: 0.137142
topic 1: 0.063971

-- doc: 424
topic 8: 0.282824
topic 6: 0.258397
topic 2: 0.199618
topic 0: 0.185878
topic 5: 0.025573

-- doc: 425
topic 7: 0.548187
topic 0: 0.329676
topic 6: 0.109256
topic 3: 0.010019
topic 1: 0.000477

-- doc: 426
topic 7: 0.661316
topic 2: 0.213391
topic 6: 0.114722
topic 0: 0.006656
topic 1: 0.001175

-- doc: 427
topic 1: 0.685541
topic 9: 0.262464
topic 4: 0.035969
topic 2: 0.013177
topic 8: 0.001068

-- doc: 428
topic 2: 0.614383
topic 1: 0.310926
topic 4: 0.036065
topic 8: 0.027102
topic 0: 0.004908

-- doc: 429
topic 0: 0.374647
topic 2: 0.350141
topic 3: 0.227615
topic 7: 0.041942
topic 1: 0.003299

-- doc: 430
topic 8: 0.378202
topic 6: 0.264767
topic 7: 0.221903
topic 0: 0.064036
topic 4: 0.045740

-- doc: 431
topic 8: 0.365632
topic 4: 0.255353
topic 9: 0.206103
topic 3: 0.116167
topic 5: 0.045503

-- doc: 432
topic 2: 0.571767
topic 3: 0.153785
topic 9: 0.150631
topic 1: 0.089117
topic 5: 0.027603

-- doc: 433
topic 7: 0.473193
topic 6: 0.396019
topic 8: 0.107636
topic 3: 0.013404
topic 2: 0.007717

-- doc: 434
topic 2: 0.345707
topic 5: 0.173971
topic 9: 0.158766
topic 0: 0.150716
topic 6: 0.127460

-- doc: 435
topic 1: 0.692820
topic 2: 0.244644
topic 4: 0.021135
topic 3: 0.014765
topic 9: 0.013607

-- doc: 436
topic 1: 0.783291
topic 9: 0.112996
topic 2: 0.087388
topic 0: 0.010563
topic 4: 0.003521

-- doc: 437
topic 1: 0.499644
topic 9: 0.259246
topic 2: 0.099929
topic 4: 0.047297
topic 5: 0.046586

-- doc: 438
topic 5: 0.725794
topic 2: 0.097958
topic 1: 0.069213
topic 6: 0.065431
topic 9: 0.032148

-- doc: 439
topic 7: 0.569732
topic 8: 0.132950
topic 0: 0.081609
topic 2: 0.075479
topic 6: 0.061686

-- doc: 440
topic 1: 0.322088
topic 2: 0.239702
topic 5: 0.155185
topic 8: 0.145952
topic 3: 0.072088

-- doc: 441
topic 6: 0.452364
topic 7: 0.165831
topic 8: 0.132163
topic 0: 0.122135
topic 2: 0.112822

-- doc: 442
topic 0: 0.388580
topic 7: 0.264506
topic 8: 0.122531
topic 6: 0.063889
topic 9: 0.058951

-- doc: 443
topic 7: 0.606881
topic 6: 0.290367
topic 3: 0.038073
topic 8: 0.030734
topic 4: 0.026147

-- doc: 444
topic 8: 0.280868
topic 9: 0.253059
topic 3: 0.213014
topic 6: 0.099555
topic 5: 0.058398

-- doc: 445
topic 0: 0.610880
topic 7: 0.252599
topic 8: 0.075191
topic 6: 0.057866
topic 3: 0.001733

-- doc: 446
topic 1: 0.705651
topic 9: 0.240157
topic 2: 0.034044
topic 5: 0.016443
topic 8: 0.001621

-- doc: 447
topic 3: 0.470326
topic 2: 0.450148
topic 4: 0.036499
topic 9: 0.036499
topic 5: 0.003858

-- doc: 448
topic 8: 0.449532
topic 0: 0.236965
topic 4: 0.154746
topic 6: 0.059158
topic 2: 0.042447

-- doc: 449
topic 0: 0.563091
topic 9: 0.137224
topic 5: 0.124606
topic 2: 0.086751
topic 8: 0.040484

-- doc: 450
topic 7: 0.418377
topic 5: 0.273787
topic 2: 0.239272
topic 6: 0.034981
topic 9: 0.015392

-- doc: 451
topic 4: 0.460894
topic 0: 0.256584
topic 8: 0.179170
topic 9: 0.075419
topic 2: 0.024342

-- doc: 452
topic 2: 0.554183
topic 5: 0.163181
topic 1: 0.097275
topic 9: 0.095374
topic 8: 0.040241

-- doc: 453
topic 1: 0.506185
topic 2: 0.247721
topic 5: 0.099284
topic 9: 0.086263
topic 4: 0.038086

-- doc: 454
topic 0: 0.381261
topic 3: 0.300950
topic 4: 0.085060
topic 6: 0.070380
topic 7: 0.053109

-- doc: 455
topic 0: 0.354926
topic 5: 0.313809
topic 6: 0.147013
topic 2: 0.095035
topic 1: 0.045384

-- doc: 456
topic 7: 0.353561
topic 8: 0.241642
topic 6: 0.216933
topic 3: 0.070858
topic 9: 0.041788

-- doc: 457
topic 1: 0.535658
topic 9: 0.390404
topic 5: 0.063713
topic 3: 0.006555
topic 2: 0.002360

-- doc: 458
topic 3: 0.424835
topic 2: 0.224594
topic 1: 0.180698
topic 9: 0.094107
topic 6: 0.044799

-- doc: 459
topic 1: 0.759581
topic 9: 0.147006
topic 6: 0.049401
topic 5: 0.020060
topic 3: 0.018263

-- doc: 460
topic 2: 0.286058
topic 5: 0.169299
topic 6: 0.154876
topic 9: 0.154876
topic 4: 0.120536

-- doc: 461
topic 1: 0.478443
topic 9: 0.230312
topic 4: 0.149362
topic 2: 0.093049
topic 5: 0.032776

-- doc: 462
topic 7: 0.696822
topic 0: 0.094358
topic 3: 0.091764
topic 6: 0.077497
topic 2: 0.036641

-- doc: 463
topic 5: 0.267592
topic 9: 0.224984
topic 3: 0.197224
topic 6: 0.172046
topic 1: 0.113299

-- doc: 464
topic 5: 0.447317
topic 1: 0.196585
topic 2: 0.142927
topic 6: 0.108780
topic 9: 0.099024

-- doc: 465
topic 2: 0.378391
topic 0: 0.193171
topic 6: 0.191300
topic 3: 0.145463
topic 5: 0.065014

-- doc: 466
topic 9: 0.310123
topic 1: 0.301534
topic 2: 0.208896
topic 4: 0.119325
topic 8: 0.037730

-- doc: 467
topic 0: 0.251234
topic 1: 0.201891
topic 5: 0.148438
topic 8: 0.138569
topic 2: 0.120477

-- doc: 468
topic 1: 0.327661
topic 5: 0.297339
topic 9: 0.254022
topic 2: 0.108601
topic 8: 0.010829

-- doc: 469
topic 3: 0.340869
topic 0: 0.271720
topic 7: 0.222961
topic 4: 0.097961
topic 6: 0.035018

-- doc: 470
topic 6: 0.580053
topic 5: 0.127156
topic 3: 0.102388
topic 8: 0.071871
topic 7: 0.059929

-- doc: 471
topic 8: 0.573178
topic 3: 0.188128
topic 0: 0.134736
topic 4: 0.075063
topic 2: 0.014133

-- doc: 472
topic 3: 0.373247
topic 5: 0.232473
topic 6: 0.204992
topic 7: 0.107403
topic 2: 0.068704

-- doc: 473
topic 2: 0.321429
topic 9: 0.270202
topic 6: 0.127345
topic 1: 0.092713
topic 5: 0.089827

-- doc: 474
topic 6: 0.604558
topic 7: 0.155049
topic 5: 0.137176
topic 8: 0.048704
topic 4: 0.031725

-- doc: 475
topic 4: 0.636770
topic 8: 0.288316
topic 3: 0.071134
topic 9: 0.001718
topic 0: 0.000344

-- doc: 476
topic 1: 0.926935
topic 2: 0.054735
topic 9: 0.012475
topic 8: 0.003819
topic 0: 0.000764
time = 615.234183

