corpus=477, words=172, K=10, alpha=0.500000, beta=0.500000
GibbsLDA initial prob=85.469207
-1 p=85.378405
topic 7: 0.084251

-- doc: 398
topic 1: 0.475100
topic 5: 0.418876
topic 3: 0.051807
topic 4: 0.029317
topic 7: 0.013253

-- doc: 399
topic 1: 0.649875
topic 4: 0.202441
topic 9: 0.084793
topic 8: 0.045995
topic 7: 0.009700

-- doc: 400
topic 8: 0.431803
topic 7: 0.222623
topic 0: 0.133443
topic 5: 0.122951
topic 4: 0.061311

-- doc: 401
topic 3: 0.493771
topic 4: 0.188953
topic 7: 0.173173
topic 1: 0.135797
topic 6: 0.003738

-- doc: 402
topic 1: 0.589119
topic 4: 0.222904
topic 8: 0.084039
topic 9: 0.054826
topic 3: 0.022227

-- doc: 403
topic 8: 0.637081
topic 0: 0.321857
topic 2: 0.017372
topic 1: 0.011055
topic 6: 0.006001

-- doc: 404
topic 2: 0.628182
topic 8: 0.164545
topic 6: 0.152424
topic 0: 0.049394
topic 4: 0.003939

-- doc: 405
topic 7: 0.406250
topic 3: 0.222373
topic 4: 0.150815
topic 0: 0.148098
topic 1: 0.042120

-- doc: 406
topic 5: 0.372558
topic 3: 0.170698
topic 2: 0.124186
topic 6: 0.093488
topic 7: 0.087907

-- doc: 407
topic 3: 0.348552
topic 9: 0.329993
topic 6: 0.176318
topic 7: 0.140683
topic 4: 0.002598

-- doc: 408
topic 6: 0.404881
topic 9: 0.224656
topic 1: 0.184606
topic 3: 0.178348
topic 7: 0.003129

-- doc: 409
topic 5: 0.317097
topic 8: 0.267419
topic 0: 0.238387
topic 2: 0.071290
topic 6: 0.060323

-- doc: 410
topic 0: 0.568358
topic 8: 0.158915
topic 4: 0.099718
topic 2: 0.060254
topic 7: 0.050388

-- doc: 411
topic 7: 0.670497
topic 6: 0.274648
topic 4: 0.028540
topic 3: 0.023351
topic 2: 0.001112

-- doc: 412
topic 1: 0.882515
topic 4: 0.113804
topic 9: 0.001534
topic 0: 0.000307
topic 2: 0.000307

-- doc: 413
topic 4: 0.368377
topic 1: 0.302424
topic 9: 0.198703
topic 3: 0.103439
topic 7: 0.017193

-- doc: 414
topic 5: 0.339315
topic 7: 0.264771
topic 1: 0.172004
topic 3: 0.064329
topic 8: 0.054942

-- doc: 415
topic 5: 0.555346
topic 9: 0.120126
topic 8: 0.112579
topic 2: 0.091195
topic 3: 0.055975

-- doc: 416
topic 7: 0.301132
topic 2: 0.291492
topic 5: 0.166597
topic 9: 0.147737
topic 1: 0.045893

-- doc: 417
topic 7: 0.387673
topic 6: 0.281682
topic 2: 0.131912
topic 0: 0.123848
topic 5: 0.054724

-- doc: 418
topic 2: 0.434278
topic 5: 0.333763
topic 7: 0.114691
topic 4: 0.061426
topic 6: 0.025344

-- doc: 419
topic 2: 0.503625
topic 6: 0.318127
topic 0: 0.078852
topic 8: 0.050453
topic 5: 0.025680

-- doc: 420
topic 7: 0.308872
topic 5: 0.220149
topic 0: 0.143035
topic 6: 0.114842
topic 2: 0.093284

-- doc: 421
topic 6: 0.506916
topic 2: 0.282388
topic 9: 0.123329
topic 4: 0.047718
topic 7: 0.014523

-- doc: 422
topic 1: 0.685507
topic 4: 0.113743
topic 5: 0.101079
topic 9: 0.062148
topic 7: 0.029315

-- doc: 423
topic 9: 0.424690
topic 2: 0.208173
topic 6: 0.150407
topic 3: 0.096491
topic 4: 0.074668

-- doc: 424
topic 2: 0.265267
topic 7: 0.238550
topic 4: 0.223282
topic 5: 0.211069
topic 3: 0.024046

-- doc: 425
topic 5: 0.480439
topic 0: 0.339218
topic 8: 0.097805
topic 7: 0.078721
topic 6: 0.001431

-- doc: 426
topic 0: 0.492169
topic 8: 0.319890
topic 7: 0.092013
topic 5: 0.088880
topic 3: 0.002741

-- doc: 427
topic 1: 0.675570
topic 9: 0.267450
topic 4: 0.030271
topic 6: 0.021724
topic 2: 0.001781

-- doc: 428
topic 8: 0.420188
topic 1: 0.355314
topic 4: 0.175203
topic 6: 0.027529
topic 3: 0.008323

-- doc: 429
topic 8: 0.395382
topic 5: 0.357681
topic 4: 0.212535
topic 0: 0.021206
topic 1: 0.010839

-- doc: 430
topic 0: 0.451385
topic 7: 0.253267
topic 2: 0.085991
topic 4: 0.080240
topic 5: 0.072399

-- doc: 431
topic 2: 0.447002
topic 6: 0.290685
topic 9: 0.223233
topic 4: 0.028373
topic 1: 0.006959

-- doc: 432
topic 4: 0.385647
topic 8: 0.292587
topic 9: 0.139590
topic 1: 0.065457
topic 3: 0.057571

-- doc: 433
topic 0: 0.533306
topic 7: 0.371649
topic 2: 0.075142
topic 4: 0.015028
topic 8: 0.002843

-- doc: 434
topic 4: 0.294723
topic 3: 0.188283
topic 7: 0.177549
topic 5: 0.170394
topic 9: 0.124776

-- doc: 435
topic 1: 0.527794
topic 4: 0.418935
topic 6: 0.025767
topic 9: 0.009554
topic 8: 0.008396

-- doc: 436
topic 1: 0.662292
topic 4: 0.159731
topic 3: 0.089949
topic 9: 0.074584
topic 5: 0.010563

-- doc: 437
topic 1: 0.456970
topic 9: 0.319701
topic 4: 0.146871
topic 3: 0.040896
topic 8: 0.029516

-- doc: 438
topic 3: 0.776475
topic 7: 0.138805
topic 4: 0.036687
topic 1: 0.033661
topic 2: 0.010212

-- doc: 439
topic 0: 0.578161
topic 5: 0.136782
topic 8: 0.093103
topic 4: 0.056322
topic 7: 0.053257

-- doc: 440
topic 4: 0.430043
topic 1: 0.238281
topic 2: 0.104759
topic 3: 0.100497
topic 6: 0.054332

-- doc: 441
topic 7: 0.420129
topic 0: 0.192335
topic 5: 0.136461
topic 2: 0.123567
topic 8: 0.119986

-- doc: 442
topic 5: 0.501543
topic 0: 0.210802
topic 2: 0.085494
topic 7: 0.068210
topic 9: 0.063272

-- doc: 443
topic 0: 0.678440
topic 7: 0.223394
topic 2: 0.050000
topic 6: 0.029817
topic 8: 0.010550

-- doc: 444
topic 2: 0.323137
topic 9: 0.248610
topic 8: 0.177419
topic 3: 0.117353
topic 7: 0.099555

-- doc: 445
topic 5: 0.741857
topic 0: 0.111920
topic 2: 0.095981
topic 7: 0.046085
topic 8: 0.002426

-- doc: 446
topic 1: 0.602825
topic 9: 0.229968
topic 4: 0.136406
topic 3: 0.028949
topic 5: 0.000695

-- doc: 447
topic 8: 0.444807
topic 4: 0.442433
topic 6: 0.061424
topic 9: 0.042433
topic 2: 0.005638

-- doc: 448
topic 2: 0.525067
topic 5: 0.250334
topic 6: 0.144051
topic 4: 0.047794
topic 0: 0.022393

-- doc: 449
topic 5: 0.618822
topic 3: 0.161409
topic 9: 0.135121
topic 7: 0.034175
topic 2: 0.029968

-- doc: 450
topic 8: 0.442631
topic 3: 0.241138
topic 0: 0.142257
topic 7: 0.101213
topic 5: 0.069496

-- doc: 451
topic 6: 0.408220
topic 5: 0.234238
topic 2: 0.174381
topic 9: 0.124102
topic 8: 0.054669

-- doc: 452
topic 4: 0.446451
topic 3: 0.153042
topic 8: 0.125792
topic 1: 0.085868
topic 9: 0.071926

-- doc: 453
topic 1: 0.387695
topic 4: 0.280924
topic 3: 0.160482
topic 9: 0.081706
topic 8: 0.047201

-- doc: 454
topic 5: 0.396805
topic 8: 0.243955
topic 6: 0.116149
topic 7: 0.074698
topic 2: 0.062608

-- doc: 455
topic 5: 0.375097
topic 7: 0.313033
topic 3: 0.125291
topic 8: 0.112102
topic 1: 0.056245

-- doc: 456
topic 0: 0.379724
topic 2: 0.299782
topic 7: 0.179142
topic 6: 0.057049
topic 9: 0.042515

-- doc: 457
topic 1: 0.512061
topic 9: 0.379916
topic 3: 0.095700
topic 4: 0.008652
topic 2: 0.001311

-- doc: 458
topic 4: 0.428443
topic 1: 0.176488
topic 6: 0.122971
topic 9: 0.098918
topic 7: 0.071257

-- doc: 459
topic 1: 0.672754
topic 9: 0.175150
topic 7: 0.075150
topic 4: 0.061377
topic 3: 0.009281

-- doc: 460
topic 7: 0.279876
topic 8: 0.189904
topic 9: 0.158310
topic 4: 0.156937
topic 6: 0.142514

-- doc: 461
topic 1: 0.399692
topic 9: 0.302904
topic 4: 0.170040
topic 6: 0.098328
topic 7: 0.013858

-- doc: 462
topic 0: 0.446498
topic 8: 0.373865
topic 5: 0.113165
topic 7: 0.055447
topic 4: 0.007458

-- doc: 463
topic 7: 0.323112
topic 9: 0.259199
topic 3: 0.173983
topic 1: 0.144287
topic 0: 0.034538

-- doc: 464
topic 3: 0.496098
topic 7: 0.186829
topic 1: 0.167317
topic 4: 0.105854
topic 9: 0.028780

-- doc: 465
topic 4: 0.332554
topic 7: 0.234331
topic 5: 0.191300
topic 8: 0.162301
topic 3: 0.066885

-- doc: 466
topic 9: 0.354908
topic 4: 0.320552
topic 1: 0.224847
topic 6: 0.070245
topic 7: 0.015031

-- doc: 467
topic 5: 0.267681
topic 3: 0.247122
topic 1: 0.187911
topic 2: 0.151727
topic 4: 0.074424

-- doc: 468
topic 3: 0.434097
topic 1: 0.244121
topic 9: 0.214418
topic 4: 0.093131
topic 2: 0.011448

-- doc: 469
topic 8: 0.316933
topic 5: 0.288564
topic 6: 0.164450
topic 0: 0.112145
topic 7: 0.058954

-- doc: 470
topic 7: 0.688412
topic 0: 0.112561
topic 2: 0.100177
topic 6: 0.097523
topic 1: 0.000221

-- doc: 471
topic 2: 0.622802
topic 5: 0.159862
topic 6: 0.110239
topic 8: 0.049937
topic 1: 0.036118

-- doc: 472
topic 7: 0.471397
topic 8: 0.406898
topic 2: 0.042905
topic 1: 0.034492
topic 4: 0.033371

-- doc: 473
topic 3: 0.316378
topic 4: 0.306999
topic 9: 0.181457
topic 7: 0.134560
topic 1: 0.039322

-- doc: 474
topic 7: 0.692136
topic 0: 0.183646
topic 4: 0.071046
topic 2: 0.031725
topic 6: 0.018320

-- doc: 475
topic 6: 0.645017
topic 2: 0.310997
topic 4: 0.021649
topic 9: 0.018900
topic 0: 0.001718

-- doc: 476
topic 1: 0.767057
topic 4: 0.215122
topic 9: 0.009929
topic 3: 0.003819
topic 2: 0.002800
time = 633.340283

